00000000  6c 6f 6f 70 65 72 00 ea  02 00 83 02 41 00 28 08  |looper......A.(.|
00000010  1b 02 1c 02 1d 02 1e 02  1f 02 5d 02 5f 02 60 02  |..........]._.`.|
00000020  61 02 62 02 63 02 26 02  27 02 28 02 29 02 2a 02  |a.b.c.&.'.(.).*.|
00000030  64 02 66 02 67 02 68 02  69 02 6a 02 31 02 32 02  |d.f.g.h.i.j.1.2.|
00000040  33 02 34 02 35 02 36 02  37 02 38 02 39 02 6b 02  |3.4.5.6.7.8.9.k.|
00000050  6d 02 6e 02 6f 02 70 02  71 02 72 02 73 02 74 02  |m.n.o.p.q.r.s.t.|
00000060  75 02 76 02 77 02 46 02  47 02 48 02 49 02 4a 02  |u.v.w.F.G.H.I.J.|
00000070  4b 02 4c 02 4d 02 4e 02  4f 02 50 02 51 02 52 02  |K.L.M.N.O.P.Q.R.|
00000080  53 02 54 02 55 02 56 02  57 02 58 02 59 02 5a 02  |S.T.U.V.W.X.Y.Z.|
00000090  5b 02 5c 02 6e 07 6f 07  70 07 71 07 72 07 73 07  |[.\.n.o.p.q.r.s.|
000000a0  74 07 75 07 76 07 77 07  78 07 79 07 7a 07 7b 07  |t.u.v.w.x.y.z.{.|
000000b0  7c 07 7d 07 7e 07 7f 07  80 07 81 07 82 07 83 07  ||.}.~...........|
000000c0  84 07 85 07 86 07 87 07  88 07 89 07 8a 07 8b 07  |................|
000000d0  8c 07 8d 07 8e 07 8f 07  90 07 91 07 92 07 93 07  |................|
000000e0  94 07 95 07 96 07 97 07  98 07 99 07 9a 07 9b 07  |................|
000000f0  9c 07 9d 07 9e 07 9f 07  a0 07 a1 07 a2 07 a3 07  |................|
00000100  a4 07 a5 07 a6 07 a7 07  00 00 01 00 02 00 03 00  |................|
00000110  04 00 05 00 06 00 07 00  08 00 09 00 0a 00 0b 00  |................|
00000120  0c 00 0d 00 0e 00 0f 00  10 00 11 00 12 00 13 00  |................|
00000130  14 00 15 00 16 00 17 00  18 00 19 00 1a 00 1b 00  |................|
00000140  1c 00 1d 00 1e 00 1f 00  20 00 21 00 22 00 23 00  |........ .!.".#.|
00000150  24 00 25 00 26 00 27 00  28 00 29 00 2a 00 2b 00  |$.%.&.'.(.).*.+.|
00000160  2c 00 2d 00 2e 00 2f 00  30 00 31 00 32 00 33 00  |,.-.../.0.1.2.3.|
00000170  34 00 35 00 36 00 37 00  38 00 39 00 3a 00 3b 00  |4.5.6.7.8.9.:.;.|
00000180  3c 00 3d 00 3e 00 3f 00  40 00 41 00 42 00 43 00  |<.=.>.?.@.A.B.C.|
00000190  44 00 45 00 46 00 47 00  48 00 49 00 4a 00 4b 00  |D.E.F.G.H.I.J.K.|
000001a0  4c 00 4d 00 4e 00 4f 00  50 00 51 00 52 00 53 00  |L.M.N.O.P.Q.R.S.|
000001b0  54 00 55 00 56 00 57 00  58 00 59 00 5a 00 5b 00  |T.U.V.W.X.Y.Z.[.|
000001c0  5c 00 5d 00 5e 00 5f 00  60 00 61 00 62 00 63 00  |\.].^._.`.a.b.c.|
000001d0  64 00 65 00 66 00 67 00  68 00 69 00 6a 00 6b 00  |d.e.f.g.h.i.j.k.|
000001e0  6c 00 6d 00 6e 00 6f 00  70 00 71 00 72 00 73 00  |l.m.n.o.p.q.r.s.|
000001f0  74 00 75 00 76 00 77 00  78 00 79 00 7a 00 7b 00  |t.u.v.w.x.y.z.{.|
00000200  7c 00 7d 00 7e 00 7f 00  80 00 81 00 82 00 83 00  ||.}.~...........|
00000210  84 00 85 00 86 00 87 00  88 00 89 00 8a 00 8b 00  |................|
00000220  8c 00 8d 00 8e 00 8f 00  90 00 91 00 92 00 93 00  |................|
00000230  94 00 95 00 96 00 97 00  98 00 99 00 9a 00 9b 00  |................|
00000240  9c 00 9d 00 9e 00 9f 00  a0 00 a1 00 a2 00 a3 00  |................|
00000250  a4 00 a5 00 a6 00 a7 00  a8 00 a9 00 aa 00 ab 00  |................|
00000260  ac 00 ad 00 ae 00 af 00  b0 00 b1 00 b2 00 b3 00  |................|
00000270  b4 00 b5 00 b6 00 b7 00  b8 00 b9 00 ba 00 bb 00  |................|
00000280  bc 00 bd 00 be 00 bf 00  c0 00 c1 00 c2 00 c3 00  |................|
00000290  c4 00 c5 00 c6 00 c7 00  c8 00 c9 00 ca 00 cb 00  |................|
000002a0  cc 00 cd 00 ce 00 cf 00  d0 00 d1 00 d2 00 d3 00  |................|
000002b0  d4 00 d5 00 d6 00 d7 00  d8 00 d9 00 da 00 db 00  |................|
000002c0  dc 00 dd 00 de 00 df 00  e0 00 e1 00 e2 00 e3 00  |................|
000002d0  e4 00 e5 00 e6 00 e7 00  e8 00 e9 00 ea 00 eb 00  |................|
000002e0  ec 00 ed 00 ee 00 ef 00  f0 00 f1 00 f2 00 f3 00  |................|
000002f0  f4 00 f5 00 f6 00 f7 00  f8 00 f9 00 fa 00 fb 00  |................|
00000300  fc 00 fd 00 fe 00 ff 00  00 01 01 01 02 01 03 01  |................|
00000310  04 01 05 01 06 01 07 01  08 01 09 01 0a 01 0b 01  |................|
00000320  0c 01 0d 01 0e 01 0f 01  10 01 11 01 12 01 13 01  |................|
00000330  14 01 15 01 16 01 17 01  18 01 19 01 1a 01 1b 01  |................|
00000340  1c 01 1d 01 1e 01 1f 01  20 01 21 01 22 01 23 01  |........ .!.".#.|
00000350  24 01 25 01 26 01 27 01  28 01 29 01 2a 01 2b 01  |$.%.&.'.(.).*.+.|
00000360  2c 01 2d 01 2e 01 2f 01  30 01 31 01 32 01 33 01  |,.-.../.0.1.2.3.|
00000370  34 01 35 01 36 01 37 01  38 01 39 01 3a 01 3b 01  |4.5.6.7.8.9.:.;.|
00000380  3c 01 3d 01 3e 01 3f 01  40 01 41 01 42 01 43 01  |<.=.>.?.@.A.B.C.|
00000390  44 01 45 01 46 01 47 01  48 01 49 01 4a 01 4b 01  |D.E.F.G.H.I.J.K.|
000003a0  4c 01 4d 01 4e 01 4f 01  50 01 51 01 52 01 53 01  |L.M.N.O.P.Q.R.S.|
000003b0  54 01 55 01 56 01 57 01  58 01 59 01 5a 01 5b 01  |T.U.V.W.X.Y.Z.[.|
000003c0  5c 01 5d 01 5e 01 5f 01  60 01 61 01 62 01 63 01  |\.].^._.`.a.b.c.|
000003d0  64 01 65 01 66 01 67 01  68 01 69 01 6a 01 6b 01  |d.e.f.g.h.i.j.k.|
000003e0  6c 01 6d 01 6e 01 6f 01  70 01 71 01 72 01 73 01  |l.m.n.o.p.q.r.s.|
000003f0  74 01 75 01 76 01 77 01  78 01 79 01 7a 01 7b 01  |t.u.v.w.x.y.z.{.|
00000400  7c 01 7d 01 7e 01 7f 01  80 01 81 01 82 01 83 01  ||.}.~...........|
00000410  84 01 85 01 86 01 87 01  88 01 89 01 8a 01 8b 01  |................|
00000420  8c 01 8d 01 8e 01 8f 01  90 01 91 01 92 01 93 01  |................|
00000430  94 01 95 01 96 01 97 01  98 01 99 01 9a 01 9b 01  |................|
00000440  9c 01 9d 01 9e 01 9f 01  a0 01 a1 01 a2 01 a3 01  |................|
00000450  a4 01 a5 01 a6 01 a7 01  a8 01 a9 01 aa 01 ab 01  |................|
00000460  ac 01 ad 01 ae 01 af 01  b0 01 b1 01 b2 01 b3 01  |................|
00000470  b4 01 b5 01 b6 01 b7 01  b8 01 b9 01 ba 01 bb 01  |................|
00000480  bc 01 bd 01 be 01 bf 01  c0 01 c1 01 c2 01 c3 01  |................|
00000490  c4 01 c5 01 c6 01 c7 01  c8 01 c9 01 ca 01 cb 01  |................|
000004a0  cc 01 cd 01 ce 01 cf 01  d0 01 d1 01 d2 01 d3 01  |................|
000004b0  d4 01 d5 01 d6 01 d7 01  d8 01 d9 01 da 01 db 01  |................|
000004c0  dc 01 dd 01 de 01 df 01  e0 01 e1 01 e2 01 e3 01  |................|
000004d0  e4 01 e5 01 e6 01 e7 01  e8 01 e9 01 ea 01 eb 01  |................|
